x,y,is_bounce
1.0467972391976683,0.4685015060169292,True
0.9859269772752721,0.3229794994337467,False
1.089176157150462,0.4345553866279178,True
1.0215086305222043,0.9656188929697546,True
0.9930193636123954,0.17250518509521373,False
0.9727327916896716,0.576803092716923,False
0.9892083673226333,0.13806010207977482,False
0.9530027893653812,0.8158959141998979,False
1.060163682956936,0.06916962867907683,True
1.0099733742947727,0.5393735162935072,True
1.0025099289519686,0.04827721898733184,True
1.0434289693674776,0.24250924804922003,True
1.0022437292118027,0.40752295987789167,True
0.9786775486819054,0.13014487314188283,False
0.9970450701194052,0.9362171570579717,False
1.0023864783235341,0.3571945246407129,True
0.9851419557389932,0.14740253025956407,False
1.037224850024136,0.977197739926552,True
1.0198360844525622,0.9176718520028184,True
1.0183627963466193,0.9909090560643354,True
0.9575761088529771,0.9168385722755914,False
1.038206463345254,0.8943179325584492,True
1.049698030929572,0.02114014498869654,True
0.9986592628094823,0.3241703142219857,False
0.9974517664991343,0.5395632843989143,False
0.9879370995611599,0.2483101299938112,False
1.0174156697573256,0.419231209586431,True
0.964707684546241,0.22506051560451246,False
0.9978644347527489,0.8423137926354005,False
0.9592510160264912,0.4182959592826757,False
1.0099543187483135,0.6894620889041853,True
0.9944097867857521,0.5071679363175257,False
0.9933100744406336,0.31458401299090233,False
0.9992472653389695,0.23281574450966858,False
0.9997859211820643,0.04628504710212311,False
0.9919913809788232,0.1878198027760405,False
0.9631498200703946,0.05196735065055458,False
1.0034914853746686,0.41968604148815436,True
0.9836475782619335,0.4227717175217953,False
0.9222643304193856,0.4731324200625562,False
0.9740181571308465,0.32096739036887656,False
0.9917958421503911,0.11613598876052167,False
1.025982700148612,0.4459462153010002,True
1.0109357008070399,0.7305112082656101,True
0.9776970270974837,0.31379495672361446,False
1.0177743079121586,0.040307720103497924,True
0.9962517433406524,0.6765162867653729,False
1.0120747539860337,0.4933204794392174,True
0.9876780685411772,0.9711712551874347,False
1.0180684558118496,0.010955764240498822,True
0.9684695363772364,0.10329852304194409,False
0.9923503054555103,0.023602382143632528,False
1.002859702412132,0.696276317007424,True
0.9857647127577002,0.8389433472391685,False
1.0305521351800582,0.7036400878719798,True
0.9808169259723583,0.17132131487276658,False
1.0136836349254272,0.48486190076891644,True
0.9599255479509782,0.020475581702882995,False
1.0036306053129074,0.06352573448099319,True
0.9917612948357751,0.9305466129761726,False
